date,id,text,username,like_count,displayname,lang,sentimen,year
2021-12-31 02:11:48+00:00,1476737826012086274,"10 vaksin covid 19 yang sudah dapatkan izin penggunaan darurat dari BPOM
#NataruWaspadaCovid
Antisipasi Lonjakan Omicron https://t.co/3CRt8W4hws",AnandikaDimas,0,Anandika48,in,netral,2021
2021-12-31 02:11:21+00:00,1476737712266776581,"Sementara masker, itu melindungi juga. #DariYangTerdalam vaksin dan masker emang sejoli untuk melawan COVID-19ð¦ ð· https://t.co/3A8pNnFxcx",Witri_TheWriter,0,Witri Prasetyo Aji,in,netral,2021
2021-12-31 02:10:48+00:00,1476737574433542145,"Berikut adalah 10 Vaksin Covid 19 yang sudah dapat izin dari BPOM #NataruWaspadaCovid
Antisipasi Lonjakan Omicron https://t.co/iLEiVxN6a4",dialog_baperr,0,Dialog_Baper,in,netral,2021
2021-12-31 02:10:27+00:00,1476737486692904961,"Oh ya tweeps, #DariYangTerdalam vaksin itu ibarat tameng yang ampuh melawan COVID-19ð¦ ð·. Tapi, sekali lagi buka berarti kebal yak, jadi jangn ngeyel https://t.co/mJkmMXoYRR",Witri_TheWriter,0,Witri Prasetyo Aji,in,positif,2021
2021-12-31 02:10:21+00:00,1476737457752211457,"10 Vaksin Covid-19 Yang Sudah Dapatkan Izin Penggunaan Darurat Dari BPOM:

Sinovac, AstraZeneca, Sinopharm, Moderna, Pfizer, Novavax, Sputnik-V, Janssen, Convidencia, dan Zifivax.
#NataruWaspadaCovid
Antisipasi Lonjakan Omicron https://t.co/J9Q93rjDJf",cicikukucii,0,ciciii,in,netral,2021
2021-12-31 02:10:13+00:00,1476737426278150146,"Ini nih kita perlu tau 10 vaksin covid-19 yg sudah dapat izin dari BPOM 
#NataruWaspadaCovid
Antisipasi Lonjakan Omicron https://t.co/MoYAqfhnqH",Unoonyaaku,0,Unoo,in,netral,2021
2021-12-31 02:10:08+00:00,1476737406623649792,"10 Vaksin Covid-19 Yang Sudah Dapatkan Izin Penggunaan Darurat Dari BPOM

#NataruWaspadaCovid
Antisipasi Lonjakan Omicron https://t.co/Wk6pYHwcF1",CikancungSektor,6,SektorCikancung Polresta Bandung,in,netral,2021
2021-12-31 02:07:35+00:00,1476736763280470046,"10 Vaksin Covid-19 Yang Sudah Dapatkan Izin Penggunaan Darurat Dari BPOM

Sobat Polri, yuk kita simak berikut adalah daftar vaksin Covid-19 yang sudah mendapatkan izin penggunaan darurat dari BPOM! https://t.co/aWAwoutFsf",BuolPolres,0,Satlantas Polres Buol,in,netral,2021
2021-12-31 02:07:22+00:00,1476736707651272704,"10 Vaksin Covid-19 Yang Sudah Dapatkan Izin Penggunaan Darurat Dari BPOM

#NataruWaspadaCovid
Antisipasi Lonjakan Omicron https://t.co/xXGxLS9sgB",humaspoldajbr,24,Humas Polda Jabar,in,netral,2021
2021-12-31 02:05:10+00:00,1476736156435824640,"Trus kalau semua orang udah vaksin, terjadilah kekebalan secara kelompok dan terbentuk Herd Immunity.. kalau udah begini virus Covid jadinya kaya flu biasa.. #DariYangTerdalam diwujudkan yuk biar pandemi segera berlalu https://t.co/Av78nbVms8",PuntoWicaksono,1,ï¸Mas Peweï¸,in,negatif,2021
2021-12-31 02:05:09+00:00,1476736151734022151,"Kenapa sih kita harus Vaksin Covid-19? jadi gini gais.. vaksin itu untuk ngerangsang sisme imun yg udah ada ditubuh kita utk ngenalin ada virus bernawama Covid-19. Imun di tubuh kita itu bereaksi dari vaksin tsb.. nah jadi deh tubuh kita bisa imun ke corona.
#DariYangTerdalam https://t.co/BLxe4xhvOy",PuntoWicaksono,1,ï¸Mas Peweï¸,in,netral,2021
2021-12-31 02:03:44+00:00,1476735794429640709,"Vaksin tuh bukan buat perseorangan ya, tujuannya herd immunity, jadi ya mesti vaksin bareng2 buat capai cita2 #DariYangTerdalam: bebas covid ð· https://t.co/IM3Qk9YOwM",ceritanyawulan,2,wulan,in,positif,2021
2021-12-31 02:03:04+00:00,1476735626825252865,"Perpres No 14 Th 2021, Tentang pengadaan Vaksin dan Pelaksanaan Vaksinasi COVID-19 https://t.co/s1Dks21CSI",PolsekBraja,0,Humas Polsek Braja Selebah,in,netral,2021
2021-12-31 02:02:30+00:00,1476735484332163073,"10 Vaksin Covid-19 Yang Sudah Dapatkan Izin Penggunaan Darurat Dari BPOM

#NataruWaspadaCovid
Antisipasi Lonjakan Omicron https://t.co/zaeUyLxPA2",HumasPoldaJatim,44,ððððð ððððð ðððð ððððð,in,netral,2021
2021-12-31 02:00:46+00:00,1476735046568472576,"@cofeebit @afrkml Tapi saya bersyukurnya bukan krn di luaran sana masih banyak yang ga percaya covid, tapi saya merujuk ke kalimat âmenurunkan efektivitas vaksin, kecuali yang sudah booster &amp; pernah kena covid-19â.",shintawg,0,Shinta ãã·ã³ã¿ã,in,positif,2021
2021-12-31 02:00:45+00:00,1476735042026352641,"Nihh udah pada tau belum 10 vaksin Covid -19 yang telah mendapat izin penggunaan darurat dari BPOM 
#NataruWaspadaCovid
Antisipasi Lonjakan Omicron https://t.co/PZ22O4N0ZD",auroraxxu5,0,bee,in,netral,2021
2021-12-31 02:00:01+00:00,1476734858433114128,"Simak 10 vaksin Covid-19 yanh sudah mendapatkan izin penggunaan darurat dari BPOM. #NataruWaspadaCovid
Antisipasi Lonjakan Omicron https://t.co/Oy3FysmCUz",cacaphanifah,0,Caca Hanifah,in,netral,2021
2021-12-31 01:58:16+00:00,1476734418584686593,"@affhshhrh Aku rasa mcm ye, sbb badan kau bru nak recover dari covid kena tunggu 3 bulan ke brp bulan tah camtu la bru boleh ambik vaksin",nrfzeer,0,zee,in,netral,2021
2021-12-31 01:58:11+00:00,1476734397176942593,"#DariYangTerdalam kusampaikan hal ini, vaksin hanya meringankan gejala saat terkena covid, pengalaman suami yang sudah vaksin agak ringan gejalanya. pengalaman hidup di keluarga kami https://t.co/QivLgw51VK",ivoniezahra,1,ivoniezahra,in,positif,2021
2021-12-31 01:56:26+00:00,1476733958125539332,Ini namanya big sale : yg sudah vaksin covid19 full dpt bonus covid omicron. https://t.co/RkSqKvnCcF,HyeYanti,0,hye...,in,positif,2021
2021-12-31 01:53:39+00:00,1476733255227346951,"Etapi tep harus waspada ya bestie! Udah Vaksin bukan berarti kebal covid! Tep prokes dan batasi mobilitasnya, jalan2nya, jaga kondisi #DariYangTerdalam https://t.co/iifEnLWBgI",ceritanyawulan,2,wulan,in,positif,2021
2021-12-31 01:53:36+00:00,1476733245064503296,"@Honeyda14 @GodrilSolo @dr_koko28 @CNNIndonesia Pemerintah bilang dg vaksinasi akan terbentuk Herd Imunity. 
Naah ini sdh vaksin tapi masih tetap terpapar Covid .
Berarti Herd Imunity gagal terbentuk dg adanya Vaksinasi dong ...
Virus nya bandel atau memang sebenernya Herd Imunity Tdk Mungkin Terbentuk Dgn Vaksinasi ?",IwidSoeryo,2,Éªá´¡Éªá´ sá´á´ÊÊá´ ð®ð©,in,negatif,2021
2021-12-31 01:52:39+00:00,1476733004294672384,@RasputinKW @pakne_sarah Itu namanya udah vaksin covid19 2x dpt bonus covid omicron,HyeYanti,0,hye...,in,netral,2021
2021-12-31 01:52:02+00:00,1476732850086973441,"Kalau belum vaksin, lebih baik disegerakan ya (kecuali ada gangguan kesehatan). Sebab banyak sekali keuntungan yang didapat setelah mendapatkan vaksin Covid-19 
.
#DariYangTerdalam https://t.co/cgI886juUc",aininurcom,0,Siti Nuraini,in,positif,2021
2021-12-31 01:51:20+00:00,1476732675197407232,"TL:DR dari video (mohon segera dikoreksi kalo gw salah).

Ada 2 lini pertahanan melawan COVID-19, antibody dan T-Cell. Keduanya timbul krn vaksinasi atau sakit beneran.

Antibody MENCEGAH virus MASUK ke dalam sel. Omicron terbukti mengalahkan antibody yg ada (ex vaksin/sakit)... https://t.co/pzpbumVqpY",newsplatter,0,Henry Manampiring,in,negatif,2021
2021-12-31 01:49:54+00:00,1476732311416631300,"Bupati Kediri Beberkan Resep 3T untuk Atasi Covid-19 

Hal tersebut ia sampaikan saatÂ menjadi narasumberÂ talk showÂ âPahlawan Vaksin:Â Peran Pemimpin DaerahÂ dlm Membangun Kekebalan KomunalâÂ bersama Mendagri Tito Karnavian, Rabu (29/12/2021).
 https://t.co/NY75AKEUl1",aan_muba,11,ð¸ð¸â,in,netral,2021
2021-12-31 01:49:13+00:00,1476732142990204929,"Varian baru Covid-19 sudah masuk Indonesia namanya omicron. Omicron ini varian tercepat penularannya, dari infonya cuma butuh waktu 2 detik masuk ketubuh kita. Seram kan? Makanya jgn sampe deh kasusnya nambah, baiknya ketat laksanakan prokes dan vaksin lengkap
#DariYangTerdalam",PuntoWicaksono,0,ï¸Mas Peweï¸,in,negatif,2021
2021-12-31 01:48:10+00:00,1476731878698668032,"Jadwal Vaksinasi Covid-19 dipenghujung Th 2021 dan awal Th 2022

Dosis 1 dan 2 Jenis Vaksin AstraZeneca, PFizer, Moderna dan Sinovac.
Hari  : Jum'at dan Sabtu
Tanggal : 31 Desember 2021 dan 1 Januari 2022.
Tempat : PMI Kabupaten Tegal.
Via @PMIKabTegal 
#BersamaElshinta https://t.co/GbmLYzU1BM",elshinta_tegal,0,Elshinta Tegal,in,positif,2021
2021-12-31 01:47:49+00:00,1476731787220971523,"Klo udh vaksin, sistem imun #DariYangTerdalam akan dirangsang utk kenal &amp; melawan virus coronað· , vaksin mempercepat kekebalan tubuh kita biar kuat lawan covid-19 https://t.co/gUfFm6xZN3",ceritanyawulan,2,wulan,in,positif,2021
2021-12-31 01:47:44+00:00,1476731767704805382,"Tenang, buat teman2 yang belum vaksin karna KTP bukan domisili sini, nggak usah khawatir. Sekarang kita udah bisa vaksin dimana ajah qo.

Jadi, #DariYangTerdalam buruan dech lengkapi vaksin kamu supaya kasus yg terkena covid-19 bisa diminalisir.",Evi_Fadliah,0,Evi Fadliah â¡Ì,in,positif,2021
2021-12-31 01:47:36+00:00,1476731732934098945,"Apalagi anak bungsunya juga baru tiga hari yang lalu divaksin. Butuh waktu juga kan vaksin Covid-19 ini merangsang sistem imun dan melawan virus?

Jadi cara kerja vaksin tergantung tubuh masing-masing individu.
#DariYangTerdalam",Hidayah_Art,0,Mba Wati Doyan Plesir,in,netral,2021
2021-12-31 01:47:02+00:00,1476731591749603328,"Vaksin digunakan untuk merangsang sistem imun agar kita dapat melawan virus covid 19
#DariYangTerdalam",yaayaapuu,0,Yaa yaa puu,in,netral,2021
2021-12-31 01:44:12+00:00,1476730878222950400,"Udah vaksin bukan berarti bakalan nda kena virus Covid ya, tetap jaga2 aja dan waspada! 

Vaksin itu buat benteng perlindungan, minimal kalau amit2 terkena ya nda parah lah resikonya ð #DariYangTerdalam https://t.co/YSMBGPKR14",nona_melinda_,2,Melinda Niswantari,in,positif,2021
2021-12-31 01:44:11+00:00,1476730875727388672,"97.6% populasi dewasa Malaysia lengkap menerima suntikan vaksin Covid-19.

#MalaysiaNow #MNow #MNowNews #Malaysia #covid #Booster #Vaksin 

https://t.co/lYXf8a7DIw",MNowNews,0,MalaysiaNow,in,positif,2021
2021-12-31 01:43:01+00:00,1476730582738485250,"Kaleidoskop 2021, berikut ini daftar 4 hoaks level dunia seputar vaksin Covid-19, silakan simak selengkapnya. #hoaks https://t.co/LTOSO29PGf",jpnncom,0,JPNN.com,in,positif,2021
2021-12-31 01:42:57+00:00,1476730562450636806,"Dan jangan mentang2 sudah divaksin terus merasa kebal ya tweeps, vaksin itu salah satu cara kita agar terhindar dari COVID-19ð¦ ð·tapi bukan berarti kita kebal #DariYangTerdalam https://t.co/C30Xd49xtO",Witri_TheWriter,1,Witri Prasetyo Aji,in,positif,2021
2021-12-31 01:42:54+00:00,1476730550652063747,Polrestabes Palembang Buka Layanan 24 Jam Vaksin Covid-19Â  https://t.co/Ch4w03vRmO,Hot67372340,0,palembang@berita-kriminal,in,netral,2021
2021-12-31 01:42:37+00:00,1476730479663456256,"Kapan ya benar-benar akan terwujud?
.
Hal itu tergantung kita semua bagaimana tertib menjalankan prokes, tertib mengikuti vaksin, dan lainnya...
.
Semoga segera terwujud ya, hidup tanpa Covid-19
#DariYangTerdalam",aininurcom,0,Siti Nuraini,in,positif,2021
2021-12-31 01:41:24+00:00,1476730173827338242,"covid udah jalan 2 tahun, kasus tembus 600rb/ hari tapi masih aja donkey2 amiriki ada yg nanya apa gunanya vaksin. hampir 40% populasi blm fully vaccinated itu udah 100 juta jiwa, apa ga jadi makanan empuk itu orang2 pada buat omicron",jnessy_,0,ðð¤.ð£ðð¥,in,positif,2021
2021-12-31 01:41:22+00:00,1476730164692152321,"Vaksin jg meringankam gejala saat terpapar covid-19 ð·, #DariYangTerdalam ga mau kan kena covid sampe gejala parah bahkan risiko kematian mengintai ð https://t.co/IYzrZnjBAy",ceritanyawulan,2,wulan,in,netral,2021
2021-12-31 01:40:54+00:00,1476730047583166466,"Sebanyak 22,855,374 individu atau 97.6 peratus populasi dewasa di negara ini lengkap menerima suntikan vaksin Covid-19, setakat 11.59 malam tadi.

https://t.co/6MtYr9aGPw",Media_Selangor,4,Media Selangor,in,positif,2021
2021-12-31 01:40:52+00:00,1476730038624010241,"Dengan vaksin pula, bisa meringankan gejala saat seseorang terpapar covid-19. #DariYangTerdalam kalau kamu udah vaksin bukan berarti bisa lengah sama prokes ya, jangan!

Ini dia niy, keuntungan lainnya kalau kita sudah vaksin lengkap. https://t.co/U4RfFl9owQ",Evi_Fadliah,2,Evi Fadliah â¡Ì,in,negatif,2021
2021-12-31 01:40:03+00:00,1476729834453622786,"Kebutuhan Vaksin Covid-19 Meningkatkan Hampir 70 Persen.!!

#StrategiDemiPulihkanRI https://t.co/WdAMt8ZzSD",KatokRombeng,0,Eyang_Sepuh88,in,positif,2021
2021-12-31 01:38:55+00:00,1476729550419554305,"Yupsss
Vaksin bukan bikin kita kebal
Tapi dia berfungsi sebagai bekal utk ngadepin virus Covid-19 

Jangan lupa untuk taat prokes nya ya  tweeps

#DariYangTerdalam",rohmahkr_07,0,ð» Aeri Unnie ð,in,netral,2021
2021-12-31 01:36:25+00:00,1476728918061191168,"Naaahh kabar terbarunya.... #DariYangTerdalam pengen bagi info nih, kalau anak usia 6-11 th udah boleh vaksin Covid-19 ya. Masak iya sih, kalah sama anak2 yg saking pengennya sekolah, mereka semangat divaksin lho. https://t.co/VwkUXzAKhp",ImaSatrianto,2,Primastuti Satrianto,in,positif,2021
2021-12-31 01:35:10+00:00,1476728606147497986,"Capek lho curiga terus, Kinan aja ngomong begitu. Cuma Aris aja yang gak capek bohong mulu

#DariYangTerdalam berharap semua orang sudah vaksin dan taat prokes supaya nggak ada kasus-kasus positif Covid

Ye kan? https://t.co/d2cFNILKX5",yuniarinukti,0,Blognya yuniarinukti.com,in,positif,2021
2021-12-31 01:34:57+00:00,1476728550103212033,"Sedih sih, setelah 2 tahun, pengupayaan vaksin, dan penerapan protokol kesehatan, si covid ini masih belum hilang sepenuhnya di muka bumi.
#DariYangTerdalam",diazbela,0,Diaz Targaryen,in,negatif,2021
2021-12-31 01:34:21+00:00,1476728401624850433,"Kamu yang enggak bisa vaksin karena alasan medis, di rumah aja, plis. #DariYangTerdalam, aku enggak mau kamu merasakan paparan Covid, asli enggak enak.",MustikaUngu,1,Widi Utami,in,positif,2021
2021-12-31 01:32:51+00:00,1476728020748566530,"Nih yg mau baca pengalamanku vaksin covid 19 di kampung halaman: 

https://t.co/ZpJVdBVb8R. 

Alhamdulillah keluargaku sama keluarga suami udah vaksin semua.

#DariYangTerdalam",ratnadewime,0,Ratna Dewi,in,netral,2021
2021-12-31 01:32:01+00:00,1476727812165799936,"Sementara itu, 2,753,927 individu atau 87.5 peratus remaja berusia 12 hingga 17 tahun telah melengkapkan vaksinasi manakala 2,846,238 individu atau 90.4 peratus telah menerima sekurang-kurangnya satu dos vaksin COVID-19.

https://t.co/Rsxzr8RUEQ",BernamaTV,0,BERNAMA TV ð²ð¾,in,negatif,2021
2021-12-31 01:32:00+00:00,1476727807547875330,"Sebanyak 22,855,374 individu atau 97.6 peratus populasi dewasa di negara ini lengkap menerima suntikan vaksin COVID-19, setakat 11.59 malam tadi. https://t.co/dFN2kArNJw",BernamaTV,1,BERNAMA TV ð²ð¾,in,positif,2021
2021-12-31 01:31:45+00:00,1476727745480564739,"COVID belum hilang dan malah jadi banyak variannya kayak jasjus. Tapi sejak gencar vaksin, suasananya mulai gak terlalu semenakutkan di awal. Tempat rekreasi mulai ramai. Mall penuh. Gak ada panic buying. Adanya minyak goreng naik harga seliter 24k dan telor sekilo jadi 32k.",termosace,0,B I A N,in,positif,2021
2021-12-31 01:28:23+00:00,1476726896620552194,"#DariYangTerdalam

Vaksin cara kerjanya merangsang imun agar bisa kenal dan melawan virus covid https://t.co/iVu4epw1eZ",Alin_tan11,4,Alin Tan,in,netral,2021
2021-12-31 01:28:18+00:00,1476726876588568577,"Analogi sederhananya, klo para superhero punya kemampuan lebih buat melawan serangan lawan, captain Amerika pake tameng semacam itu. Nah kita ""tamengnya"" ya vaksin, biar tubuh bisa lawan virus Covid-19

#DariYangTerdalam https://t.co/DAxadNl6lD",monicaang2,4,Monica,in,positif,2021
2021-12-31 01:28:16+00:00,1476726870989148161,"#DariYangTerdalam

Emang kalo udah vaksin bakal aman jalan-jalan? Ya nggak gitu juga. Vaksin Covid-19 itu kan merangsang sistem imun biar kenal sama virusnya, lalu bikin antibodi untuk melawan si virus. Jadi bukan berarti udah vaksin lalu kebal https://t.co/uT9yb9hwiR",monicaang2,3,Monica,in,positif,2021
2021-12-31 01:27:47+00:00,1476726748817489921,"Alhamdulillah, Key beberapa hari lalu sudah vaksin covid-19 anak usia 6-11 tahun. You great Key!!

So, ini pengen tanya #DariYangTerdalam kamu2 yang mau liburan udah pada vaksin belum?? https://t.co/4HPoUq5yD5",Evi_Fadliah,1,Evi Fadliah â¡Ì,in,negatif,2021
2021-12-31 01:23:19+00:00,1476725621656936449,"@IMCMushroom Sejak dahulu virus COVID sudah ada, dan tidak membahayakan, bisa di obati dengan obat yang sudah beredar, gak perlu vaksin, masyarakat cuma butuh pelayanan kesehatan yang benar dan butuh pelayanan penegakan hukum yang berlaku dan sesuai dengan cita-cita bangsa Indonesia",tyahaqqul,1,Isim muanas,in,positif,2021
2021-12-31 01:23:16+00:00,1476725610479116290,"Vaksin dan Prokes ini PR senua orang, gak boleh lengah. Harus tetap semangat untuk terus menjaga diri dari covid 19. Apalagi ada varian baru nich
#DariYangTerdalam",tomipurba,0,Tomi Purbaá á á á á á á á á á á á á á á á á á á á á á á á á á á á á á á á á á á á á á á ,in,positif,2021
2021-12-31 01:22:14+00:00,1476725350931435522,"Padahal, menikmati liburan di masa pandemi ini bukanlah hal yang mustahil. Menurut pakar kesehatan di Amerika Serikat, masyarakat yang sudah mendapatkan suntikan vaksin Covid-19 bisa menikmati liburan panjang dan sebaliknya bagi yang belum divaksinasi.
#DariYangTerdalam",dodon_jerry,0,IG @dodon_jerry,in,positif,2021
2021-12-31 01:20:13+00:00,1476724843517124610,"bagi yang sudah divaksin tetap patuhi protokol kesehatan ya,,,

Karena vaksin bukan membuat kita kebal dari covid-19

Tetap waspada bagi yg berpergian omicron dan kloni-kloni nya mengintai kita
#DariYangTerdalam https://t.co/VLLs42W5mF",sikumbang_u,1,Si Kumbang,in,netral,2021
2021-12-31 01:19:43+00:00,1476724717339873281,Tameng baju besi kita untuk terlindung dari kenakalan Covid-19 ntu ya dgn vaksin #DariYangTerdalam https://t.co/8hLnoY2PS8,Deje_Vendra,1,Tinta Biru,in,netral,2021
2021-12-31 01:19:03+00:00,1476724551450980354,"Mengapa kita perlu divaksin???, 
Karena vaksin adalah sebagai tameng tubuh  kita dalam melawan covid 19
#DariYangTerdalam https://t.co/HPi07or4Lc",sikumbang_u,1,Si Kumbang,in,netral,2021
2021-12-31 01:18:38+00:00,1476724443321815045,"Kalau dgn vaksin, sistem imun terangsang lebih kuat bekerja melawan efek serangan Covid-19, maka kita lebih aman. Tapi prokes jgn dilupakan #DariYangTerdalam https://t.co/vhSxAASVfK",Vendra_Deje,0,Novendra Deje ð®,in,netral,2021
2021-12-31 01:18:32+00:00,1476724419837923328,"Hayok coba dilist ada ga temen atau sodara yg blom vaksin. Buruan ajakin vaksin tuh. Biar kalau kena virus, gejalanya ga parah.
Tp amit2 lah, jgn mpe kena covid. Makanya tetap prokes
#DariYangTerdalam https://t.co/DsOu4cKrxQ",WiedWidya,0,Wiwied Widya,in,positif,2021
2021-12-31 01:18:05+00:00,1476724304452587521,"Siswa SD Meninggal Usai Terima Vaksin Covid-19, Komnas KIPI Sebut Tak Ada Kaitan dengan Vaksinasi https://t.co/3Cpe3kqBUI https://t.co/yMQSJynppx",KompasTV,6,KOMPAS TV,in,positif,2021
2021-12-31 01:17:21+00:00,1476724121576767488,"Vaksin dapat memberikan antibody yang lebih tinggi dan memberikan proteksi terhadap virus Covid-19.Â 
#DariYangTerdalam https://t.co/CEhigxpINf",ekadwihandayani,0,One's Diary,in,positif,2021
2021-12-31 01:17:06+00:00,1476724057169338368,"Jangan salah kaprah Yaa..

Ingat ya vaksin tidak membuat kamu kebal dari covid 19, makanya tetap patuhi protokol kesehatan karena omicron lagi mengintai kamu..!
#DariYangTerdalam https://t.co/c2Xej0ZsTI",Naraera1,0,Naraâ¬ra,in,positif,2021
2021-12-31 01:16:50+00:00,1476723989875548165,"Agar aman nyaman segeralah di vaksin...

 Karena vaksin dapat memproteksi diri kita dari serangan covid-19 apalagi di saat momen liburan Tahun Baru...
#DariYangTerdalam https://t.co/hdMck5qdlN",Naraera1,0,Naraâ¬ra,in,positif,2021
2021-12-31 01:15:36+00:00,1476723682722529283,"Kita juga punya tameng kaya Captain America buat menangkal covid-19 #DariYangTerdalam 
Apalagi kalo bukan vaksin.. https://t.co/WQoLuBtSL8",bbyEmily01,5,ðµ BIG WIN TERUS ð¸ð°,in,netral,2021
2021-12-31 01:15:06+00:00,1476723554112598016,"#newyork Pihak berkuasa kesihatan Amerika Syarikat pada Khamis menggesa rakyatnya mengelak perjalanan pelayaran walaupun mereka sudah diberi vaksin, berikutan lonjakan kes Covid-19 yang didorong oleh varian Omicron.
https://t.co/wOJb8Kh5ND",GlobalHM,1,Harian Metro(Global),in,netral,2021
2021-12-31 01:13:40+00:00,1476723196401389569,"vaksin dapat meringankan gejala yang terpapar covid 19,
 Makanya bagi yang belum di vaksin segeralah di vaksin dan tetap patuhi protokol kesehatan bagi yang mau liburan 
#DariYangTerdalam https://t.co/j2x35xq7xy",sikumbang_u,1,Si Kumbang,in,positif,2021
2021-12-31 01:13:31+00:00,1476723157939593218,"Iya jalanan padat banget tapi ga usahlah ikut ikut bepergian kalau ga penting meskipun udh di vaksin bukan berarti udah kebal dari segala serangan Covid-19 apalagi yg mutasi baru itu omicorn ya, tapi tetap prokes juga #DariYangTerdalam https://t.co/UGGd91l8G2",sifora_septia,2,sibontot93,in,negatif,2021
2021-12-31 01:13:03+00:00,1476723038058004480,"#DariYangTerdalam 

Seperti hubungan yang butuh proses untuk saling mengenal, begitupun vaksin covid-19. https://t.co/b2dxEtFEYL",Revenge00810455,5,June2ð®ð©,in,positif,2021
2021-12-31 01:12:53+00:00,1476722995825549314,"Meringankan gejala dari dampak terpapar Covid-19, itu yg vaksin lakukan untuk kita. #DariYangTerdalam https://t.co/Fhp1YcL3XZ",Deje_Vendra,1,Tinta Biru,in,netral,2021
2021-12-31 01:12:38+00:00,1476722934576467971,"#DariYangTerdalam 

Vaksin itu tameng menangkal serangan covid-19, seperti caramu melindungi orang terkasih. https://t.co/0YEEykt8dZ",Revenge00810455,7,June2ð®ð©,in,positif,2021
2021-12-31 01:11:56+00:00,1476722756964143111,Udah vaksin kan bukan berati gak punya risiko terpapar virus sama sekali. Tapi vaksin membuat gejala pada tubuh akibat Covid-19 akan lebih ringan. Segeralah vaksin #DariYangTerdalam https://t.co/ToNG391h3e,Vendra_Deje,0,Novendra Deje ð®,in,positif,2021
2021-12-31 01:11:27+00:00,1476722638353432577,"Vaksin juga memiliki fungsi lain yaitu meringankan gejala jika kita terkena covid. Pada kondisi gelombang 2, kita tau banyak yang terkena covid dan efeknya luar biasa. Makanya dengan vaksin efeknya akan lebih ringan #DariYangTerdalam https://t.co/d59TWtaCdV",tomipurba,0,Tomi Purbaá á á á á á á á á á á á á á á á á á á á á á á á á á á á á á á á á á á á á á á ,in,positif,2021
2021-12-31 01:10:08+00:00,1476722307229880324,"Vaksin hadir untuk membantu menjadi benteng kita dari covid. Covid ini hanya butuh kepatuhan, kalau kita patuh pada prokes dan segala aturannya. Maka kita akan terhindar dari covid ini #DariYangTerdalam",tomipurba,0,Tomi Purbaá á á á á á á á á á á á á á á á á á á á á á á á á á á á á á á á á á á á á á á ,in,netral,2021
2021-12-31 01:09:30+00:00,1476722147766669313,"bagi kamu dan keluarga kamu yang belum di vaksin segera lah di vaksin,
kita semua berharap agar covid 19 segera Usai
#DariYangTerdalam https://t.co/mXqLKaiaN9",sikumbang_u,0,Si Kumbang,in,netral,2021
2021-12-31 01:09:17+00:00,1476722090212425729,"Duaduanya bener. Pake vaksin tdk 100% menjamin orang aman dari covid. Tapi vaksin dapat memperkecil peluang terkena covid, kalaupun kena efeknya gak terlalu parah",yonaidir,2,ð¿ðð ð²ðððððð â,in,positif,2021
2021-12-31 01:09:08+00:00,1476722054753710084,Menelusuri Praktik Ilegal Vaksin Booster Covid-19 di Surabaya https://t.co/YBBMow05Hr,CNNIndonesia,10,CNN Indonesia,in,negatif,2021
2021-12-31 01:09:00+00:00,1476722019248992256,#DariYangTerdalam ada yang tahu cara kerja vaksin covid-19 ? simak nih ... https://t.co/8KJJRjG8mi,widisaja89,0,widi win ð¸ð¸,in,netral,2021
2021-12-31 01:08:20+00:00,1476721852722528260,"Vaksin adalah salah satu yang utama, kita mendapatkan vaksin, vaksin lengkap ya 2 dosis untuk umum. Kalau sudah vaksin, maka kemungkinan terhindar dari covid tinggi #DariYangTerdalam https://t.co/SJH6X8qGRI",tomipurba,0,Tomi Purbaá á á á á á á á á á á á á á á á á á á á á á á á á á á á á á á á á á á á á á á ,in,positif,2021
2021-12-31 01:05:25+00:00,1476721119000334340,Vaksin merangsang tubuh kita untuk mengenal dan melawan virus covid-19 #DariYangTerdalam https://t.co/xkeh7piexE,bbyEmily01,6,ðµ BIG WIN TERUS ð¸ð°,in,netral,2021
2021-12-31 01:05:00+00:00,1476721013068992516,"Nah klu diibaratkan vaksin itu kek tameng yg ampuh menangkal  irus covid 19

#DariYangTerdalam https://t.co/TMvjkr48WU",eno_basuki,2,eno ð,in,positif,2021
2021-12-31 01:03:38+00:00,1476720671342346241,"10 Vaksin Covid-19 Yang Sudah Dapatkan Izin Penggunaan Darurat Dari BPOM

Sobat Polri, yuk kita simak berikut adalah daftar vaksin Covid-19 yang sudah mendapatkan izin penggunaan darurat dari BPOM! https://t.co/3yXo8h7vJq",HMelinting,0,Humas Polsek Melinting,in,netral,2021
2021-12-31 01:03:00+00:00,1476720509668651008,"Ingat ya...Vaksin covid 19 tuh kerjanya merangsang imun tubuh untuk mengenal dan melawab virus

#DariYangTerdalam https://t.co/tyFHs1XFzu",eno_basuki,0,eno ð,in,netral,2021
2021-12-31 01:02:49+00:00,1476720462356881410,"Untuk antisipasi, Vaksi adalah salah satu instrumen mengenalkan anti Body untuk menangkal Covid-19 #DariYangTerdalam yuk Vaksin https://t.co/h1qvm06Who",id__89,6,Indonesia Hebatâââ,in,netral,2021
2021-12-31 01:02:21+00:00,1476720348015955968,"Vaksin dapat merangsang sistem imun untuk kenal dengan melawan virus covid 19 
jadi tubuh kita  sangat membutuhkan di vaksin di masa pandemi covid 19 ini...
#DariYangTerdalam https://t.co/q8qUor3byA",Naraera1,0,Naraâ¬ra,in,positif,2021
